altitude,time,flight_level,Energy_Forcing,time_UTC
38000.0,1716995212.0,380,430100000.0,2024-05-29 15:06:52+00:00
38000.0,1716995225.0,380,488500000.0,2024-05-29 15:07:05+00:00
38000.0,1716995232.0,380,524700000.0,2024-05-29 15:07:12+00:00
38000.0,1716995238.0,380,578600000.0,2024-05-29 15:07:18+00:00
38000.0,1716995254.0,380,659400000.0,2024-05-29 15:07:34+00:00
38000.0,1716995265.0,380,725900000.0,2024-05-29 15:07:45+00:00
38000.0,1716995274.0,380,778400000.0,2024-05-29 15:07:54+00:00
38000.0,1716995282.0,380,831600000.0,2024-05-29 15:08:02+00:00
38000.0,1716995294.0,380,912000000.0,2024-05-29 15:08:14+00:00
38000.0,1716995302.0,380,951600000.0,2024-05-29 15:08:22+00:00
38000.0,1716995310.0,380,1017200000.0,2024-05-29 15:08:30+00:00
38000.0,1716995322.0,380,1057300000.0,2024-05-29 15:08:42+00:00
38000.0,1716995343.0,380,1142600000.0,2024-05-29 15:09:03+00:00
38000.0,1716995362.0,380,1205000000.0,2024-05-29 15:09:22+00:00
38000.0,1716995383.0,380,1266600000.0,2024-05-29 15:09:43+00:00
38000.0,1716995403.0,380,1368500000.0,2024-05-29 15:10:03+00:00
38000.0,1716995423.0,380,1413200000.0,2024-05-29 15:10:23+00:00
38000.0,1716995443.0,380,1433600000.0,2024-05-29 15:10:43+00:00
38000.0,1716995463.0,380,1448900000.0,2024-05-29 15:11:03+00:00
38000.0,1716995483.0,380,1454500000.0,2024-05-29 15:11:23+00:00
38000.0,1716995503.0,380,1463000000.0,2024-05-29 15:11:43+00:00
38000.0,1716995523.0,380,1457100000.0,2024-05-29 15:12:03+00:00
38000.0,1716995543.0,380,1437700000.0,2024-05-29 15:12:23+00:00
38000.0,1716995563.0,380,1427800000.0,2024-05-29 15:12:43+00:00
38000.0,1716995584.0,380,1380700000.0,2024-05-29 15:13:04+00:00
38000.0,1716995592.0,380,1352300000.0,2024-05-29 15:13:12+00:00
38000.0,1716995616.0,380,1339000000.0,2024-05-29 15:13:36+00:00
38000.0,1716995644.0,380,1326500000.0,2024-05-29 15:14:04+00:00
38000.0,1716995676.0,380,1324000000.0,2024-05-29 15:14:36+00:00
38000.0,1716995704.0,380,1321800000.0,2024-05-29 15:15:04+00:00
38000.0,1716995736.0,380,1322100000.0,2024-05-29 15:15:36+00:00
38000.0,1716995765.0,380,1317100000.0,2024-05-29 15:16:05+00:00
38000.0,1716995796.0,380,1309100000.0,2024-05-29 15:16:36+00:00
38000.0,1716995825.0,380,1297700000.0,2024-05-29 15:17:05+00:00
38000.0,1716995856.0,380,1284300000.0,2024-05-29 15:17:36+00:00
38000.0,1716995885.0,380,1288800000.0,2024-05-29 15:18:05+00:00
38000.0,1716995914.0,380,1275900000.0,2024-05-29 15:18:34+00:00
38000.0,1716995946.0,380,1264500000.0,2024-05-29 15:19:06+00:00
38000.0,1716995974.0,380,1251100000.0,2024-05-29 15:19:34+00:00
38000.0,1716996006.0,380,1317600000.0,2024-05-29 15:20:06+00:00
38000.0,1716996034.0,380,1299600000.0,2024-05-29 15:20:34+00:00
38000.0,1716996067.0,380,1284100000.0,2024-05-29 15:21:07+00:00
38000.0,1716996095.0,380,1282200000.0,2024-05-29 15:21:35+00:00
38000.0,1716996127.0,380,1258400000.0,2024-05-29 15:22:07+00:00
38000.0,1716996155.0,380,1230800000.0,2024-05-29 15:22:35+00:00
38000.0,1716996175.0,380,1212000000.0,2024-05-29 15:22:55+00:00
38000.0,1716996187.0,380,1199300000.0,2024-05-29 15:23:07+00:00
38000.0,1716996215.0,380,1170700000.0,2024-05-29 15:23:35+00:00
38000.0,1716996227.0,380,1158000000.0,2024-05-29 15:23:47+00:00
38000.0,1716996247.0,380,1119900000.0,2024-05-29 15:24:07+00:00
38000.0,1716996275.0,380,1099800000.0,2024-05-29 15:24:35+00:00
38000.0,1716996295.0,380,1085100000.0,2024-05-29 15:24:55+00:00
38000.0,1716996308.0,380,1075600000.0,2024-05-29 15:25:08+00:00
38000.0,1716996340.0,380,1050700000.0,2024-05-29 15:25:40+00:00
38000.0,1716996348.0,380,1045900000.0,2024-05-29 15:25:48+00:00
38000.0,1716996356.0,380,1041000000.0,2024-05-29 15:25:56+00:00
38000.0,1716996360.0,380,1038100000.0,2024-05-29 15:26:00+00:00
38000.0,1716996368.0,380,1017700000.0,2024-05-29 15:26:08+00:00
38000.0,1716996376.0,380,995400000.0,2024-05-29 15:26:16+00:00
38000.0,1716996397.0,380,983800000.0,2024-05-29 15:26:37+00:00
38000.0,1716996412.0,380,974600000.0,2024-05-29 15:26:52+00:00
38000.0,1716996429.0,380,964200000.0,2024-05-29 15:27:09+00:00
38000.0,1716996437.0,380,960000000.0,2024-05-29 15:27:17+00:00
38000.0,1716996457.0,380,948300000.0,2024-05-29 15:27:37+00:00
38000.0,1716996489.0,380,927900000.0,2024-05-29 15:28:09+00:00
38000.0,1716996518.0,380,909800000.0,2024-05-29 15:28:38+00:00
38000.0,1716996546.0,380,892300000.0,2024-05-29 15:29:06+00:00
38000.0,1716996554.0,380,886800000.0,2024-05-29 15:29:14+00:00
38000.0,1716996582.0,380,887100000.0,2024-05-29 15:29:42+00:00
38000.0,1716996590.0,380,880700000.0,2024-05-29 15:29:50+00:00
38000.0,1716996614.0,380,931800000.0,2024-05-29 15:30:14+00:00
38000.0,1716996618.0,380,928600000.0,2024-05-29 15:30:18+00:00
38000.0,1716996638.0,380,903000000.0,2024-05-29 15:30:38+00:00
38000.0,1716996646.0,380,912100000.0,2024-05-29 15:30:46+00:00
38000.0,1716996670.0,380,885700000.0,2024-05-29 15:31:10+00:00
38000.0,1716996674.0,380,877900000.0,2024-05-29 15:31:14+00:00
38000.0,1716996678.0,380,871100000.0,2024-05-29 15:31:18+00:00
38000.0,1716996686.0,380,856500000.0,2024-05-29 15:31:26+00:00
38000.0,1716996702.0,380,825600000.0,2024-05-29 15:31:42+00:00
38000.0,1716996727.0,380,778800000.0,2024-05-29 15:32:07+00:00
38000.0,1716996739.0,380,761800000.0,2024-05-29 15:32:19+00:00
38000.0,1716996771.0,380,695800000.0,2024-05-29 15:32:51+00:00
38000.0,1716996788.0,380,651200000.0,2024-05-29 15:33:08+00:00
38000.0,1716996796.0,380,599600000.0,2024-05-29 15:33:16+00:00
38000.0,1716996799.0,380,589400000.0,2024-05-29 15:33:19+00:00
38000.0,1716996803.0,380,585400000.0,2024-05-29 15:33:23+00:00
38000.0,1716996819.0,380,531400000.0,2024-05-29 15:33:39+00:00
38000.0,1716996832.0,380,479400000.0,2024-05-29 15:33:52+00:00
38000.0,1716996856.0,380,385600000.0,2024-05-29 15:34:16+00:00
38000.0,1716996860.0,380,368900000.0,2024-05-29 15:34:20+00:00
38000.0,1716996892.0,380,257900000.0,2024-05-29 15:34:52+00:00
38000.0,1716996920.0,380,176800000.0,2024-05-29 15:35:20+00:00
38000.0,1716996953.0,380,21200000.0,2024-05-29 15:35:53+00:00
38000.0,1716996985.0,380,-112700000.0,2024-05-29 15:36:25+00:00
38000.0,1716997025.0,380,-247200000.0,2024-05-29 15:37:05+00:00
38000.0,1716997061.0,380,-243500000.0,2024-05-29 15:37:41+00:00
38000.0,1716997098.0,380,-195200000.0,2024-05-29 15:38:18+00:00
38000.0,1716997126.0,380,-127900000.0,2024-05-29 15:38:46+00:00
38000.0,1716997142.0,380,-105900000.0,2024-05-29 15:39:02+00:00
38000.0,1716997158.0,380,-83200000.0,2024-05-29 15:39:18+00:00
38000.0,1716997174.0,380,-68600000.0,2024-05-29 15:39:34+00:00
38000.0,1716997186.0,380,-3600000.0,2024-05-29 15:39:46+00:00
38000.0,1716997219.0,380,-1800000.0,2024-05-29 15:40:19+00:00
38000.0,1716997247.0,380,-1000000.0,2024-05-29 15:40:47+00:00
38000.0,1716997279.0,380,-900000.0,2024-05-29 15:41:19+00:00
38000.0,1716997299.0,380,-900000.0,2024-05-29 15:41:39+00:00
38000.0,1716997303.0,380,-900000.0,2024-05-29 15:41:43+00:00
38000.0,1716997307.0,380,-900000.0,2024-05-29 15:41:47+00:00
38000.0,1716997340.0,380,-900000.0,2024-05-29 15:42:20+00:00
38000.0,1716997360.0,380,-900000.0,2024-05-29 15:42:40+00:00
38000.0,1716997368.0,380,-900000.0,2024-05-29 15:42:48+00:00
38000.0,1716997396.0,380,-1100000.0,2024-05-29 15:43:16+00:00
38000.0,1716997416.0,380,-1200000.0,2024-05-29 15:43:36+00:00
38000.0,1716997428.0,380,-1300000.0,2024-05-29 15:43:48+00:00
38000.0,1716997448.0,380,-1600000.0,2024-05-29 15:44:08+00:00
38000.0,1716997456.0,380,-1700000.0,2024-05-29 15:44:16+00:00
38000.0,1716997460.0,380,-2500000.0,2024-05-29 15:44:20+00:00
38000.0,1716997485.0,380,-2900000.0,2024-05-29 15:44:45+00:00
38000.0,1716997489.0,380,-3000000.0,2024-05-29 15:44:49+00:00
38000.0,1716997501.0,380,-3200000.0,2024-05-29 15:45:01+00:00
38000.0,1716997517.0,380,-3200000.0,2024-05-29 15:45:17+00:00
38000.0,1716997545.0,380,-4600000.0,2024-05-29 15:45:45+00:00
38000.0,1716997549.0,380,-4800000.0,2024-05-29 15:45:49+00:00
38000.0,1716997581.0,380,-5800000.0,2024-05-29 15:46:21+00:00
38000.0,1716997594.0,380,-7900000.0,2024-05-29 15:46:34+00:00
38000.0,1716997618.0,380,-8600000.0,2024-05-29 15:46:58+00:00
38000.0,1716997651.0,380,-10700000.0,2024-05-29 15:47:31+00:00
38000.0,1716997663.0,380,-11500000.0,2024-05-29 15:47:43+00:00
38000.0,1716997683.0,380,-12400000.0,2024-05-29 15:48:03+00:00
38000.0,1716997690.0,380,-14300000.0,2024-05-29 15:48:10+00:00
38000.0,1716997698.0,380,-15200000.0,2024-05-29 15:48:18+00:00
38000.0,1716997714.0,380,-15800000.0,2024-05-29 15:48:34+00:00
38000.0,1716997747.0,380,-17800000.0,2024-05-29 15:49:07+00:00
38000.0,1716997775.0,380,-20900000.0,2024-05-29 15:49:35+00:00
38000.0,1716997783.0,380,-21400000.0,2024-05-29 15:49:43+00:00
38000.0,1716997807.0,380,-48900000.0,2024-05-29 15:50:07+00:00
38000.0,1716997811.0,380,-49600000.0,2024-05-29 15:50:11+00:00
38000.0,1716997834.0,380,-56800000.0,2024-05-29 15:50:34+00:00
38000.0,1716997867.0,380,-58000000.0,2024-05-29 15:51:07+00:00
38000.0,1716997871.0,380,-58000000.0,2024-05-29 15:51:11+00:00
38000.0,1716997875.0,380,-58200000.0,2024-05-29 15:51:15+00:00
38000.0,1716997896.0,380,-68200000.0,2024-05-29 15:51:36+00:00
38000.0,1716997928.0,380,-75600000.0,2024-05-29 15:52:08+00:00
38000.0,1716997940.0,380,-74900000.0,2024-05-29 15:52:20+00:00
38000.0,1716997956.0,380,-71900000.0,2024-05-29 15:52:36+00:00
38000.0,1716997984.0,380,-79500000.0,2024-05-29 15:53:04+00:00
38000.0,1716998004.0,380,-74700000.0,2024-05-29 15:53:24+00:00
38000.0,1716998016.0,380,-72400000.0,2024-05-29 15:53:36+00:00
38000.0,1716998024.0,380,-68000000.0,2024-05-29 15:53:44+00:00
38000.0,1716998049.0,380,-80300000.0,2024-05-29 15:54:09+00:00
38000.0,1716998056.0,380,-79000000.0,2024-05-29 15:54:16+00:00
38000.0,1716998077.0,380,-79900000.0,2024-05-29 15:54:37+00:00
38000.0,1716998104.0,380,-48200000.0,2024-05-29 15:55:04+00:00
38000.0,1716998121.0,380,-26700000.0,2024-05-29 15:55:21+00:00
38000.0,1716998124.0,380,-10600000.0,2024-05-29 15:55:24+00:00
38000.0,1716998137.0,380,3000000.0,2024-05-29 15:55:37+00:00
38000.0,1716998169.0,380,44200000.0,2024-05-29 15:56:09+00:00
38000.0,1716998198.0,380,115400000.0,2024-05-29 15:56:38+00:00
38000.0,1716998205.0,380,135600000.0,2024-05-29 15:56:45+00:00
38000.0,1716998226.0,380,204100000.0,2024-05-29 15:57:06+00:00
38000.0,1716998238.0,380,237200000.0,2024-05-29 15:57:18+00:00
38000.0,1716998258.0,380,313400000.0,2024-05-29 15:57:38+00:00
38000.0,1716998286.0,380,458700000.0,2024-05-29 15:58:06+00:00
38000.0,1716998290.0,380,495000000.0,2024-05-29 15:58:10+00:00
38000.0,1716998318.0,380,646800000.0,2024-05-29 15:58:38+00:00
38000.0,1716998346.0,380,813500000.0,2024-05-29 15:59:06+00:00
38000.0,1716998378.0,380,982500000.0,2024-05-29 15:59:38+00:00
38000.0,1716998407.0,380,1153500000.0,2024-05-29 16:00:07+00:00
38000.0,1716998439.0,380,1326200000.0,2024-05-29 16:00:39+00:00
38000.0,1716998443.0,380,1343200000.0,2024-05-29 16:00:43+00:00
38000.0,1716998468.0,380,1461400000.0,2024-05-29 16:01:08+00:00
38000.0,1716998499.0,380,1568800000.0,2024-05-29 16:01:39+00:00
38000.0,1716998507.0,380,1595000000.0,2024-05-29 16:01:47+00:00
38000.0,1716998528.0,380,1672300000.0,2024-05-29 16:02:08+00:00
38000.0,1716998540.0,380,1739800000.0,2024-05-29 16:02:20+00:00
38000.0,1716998544.0,380,1750300000.0,2024-05-29 16:02:24+00:00
38000.0,1716998556.0,380,1797400000.0,2024-05-29 16:02:36+00:00
38000.0,1716998568.0,380,1828100000.0,2024-05-29 16:02:48+00:00
38000.0,1716998588.0,380,1882600000.0,2024-05-29 16:03:08+00:00
38000.0,1716998620.0,380,1984600000.0,2024-05-29 16:03:40+00:00
38000.0,1716998636.0,380,2016600000.0,2024-05-29 16:03:56+00:00
38000.0,1716998648.0,380,2036700000.0,2024-05-29 16:04:08+00:00
38000.0,1716998676.0,380,2063000000.0,2024-05-29 16:04:36+00:00
38000.0,1716998701.0,380,2119800000.0,2024-05-29 16:05:01+00:00
38000.0,1716998709.0,380,2122900000.0,2024-05-29 16:05:09+00:00
38000.0,1716998733.0,380,2160500000.0,2024-05-29 16:05:33+00:00
38000.0,1716998742.0,380,2165000000.0,2024-05-29 16:05:42+00:00
38000.0,1716998754.0,380,2179500000.0,2024-05-29 16:05:54+00:00
38000.0,1716998766.0,380,2183200000.0,2024-05-29 16:06:06+00:00
38000.0,1716998798.0,380,2187800000.0,2024-05-29 16:06:38+00:00
38000.0,1716998802.0,380,2189900000.0,2024-05-29 16:06:42+00:00
38000.0,1716998830.0,380,2198400000.0,2024-05-29 16:07:10+00:00
38000.0,1716998863.0,380,2457500000.0,2024-05-29 16:07:43+00:00
38000.0,1716998874.0,380,2451200000.0,2024-05-29 16:07:54+00:00
38000.0,1716998891.0,380,2448100000.0,2024-05-29 16:08:11+00:00
38000.0,1716998920.0,380,2398200000.0,2024-05-29 16:08:40+00:00
38000.0,1716998928.0,380,2389900000.0,2024-05-29 16:08:48+00:00
38000.0,1716998940.0,380,2383600000.0,2024-05-29 16:09:00+00:00
38000.0,1716998948.0,380,2374800000.0,2024-05-29 16:09:08+00:00
38000.0,1716998952.0,380,2373400000.0,2024-05-29 16:09:12+00:00
38000.0,1716998956.0,380,2369500000.0,2024-05-29 16:09:16+00:00
38000.0,1716998980.0,380,2322200000.0,2024-05-29 16:09:40+00:00
38000.0,1716999012.0,380,2251800000.0,2024-05-29 16:10:12+00:00
38000.0,1716999040.0,380,2191200000.0,2024-05-29 16:10:40+00:00
38000.0,1716999068.0,380,2124100000.0,2024-05-29 16:11:08+00:00
38000.0,1716999072.0,380,2116500000.0,2024-05-29 16:11:12+00:00
38000.0,1716999093.0,380,2104800000.0,2024-05-29 16:11:33+00:00
38000.0,1716999101.0,380,2104800000.0,2024-05-29 16:11:41+00:00
38000.0,1716999132.0,380,2129400000.0,2024-05-29 16:12:12+00:00
38000.0,1716999144.0,380,2136400000.0,2024-05-29 16:12:24+00:00
38000.0,1716999152.0,380,2146400000.0,2024-05-29 16:12:32+00:00
38000.0,1716999161.0,380,2159900000.0,2024-05-29 16:12:41+00:00
38000.0,1716999164.0,380,2159600000.0,2024-05-29 16:12:44+00:00
38000.0,1716999193.0,380,2210200000.0,2024-05-29 16:13:13+00:00
38000.0,1716999221.0,380,2243900000.0,2024-05-29 16:13:41+00:00
38000.0,1716999241.0,380,2291100000.0,2024-05-29 16:14:01+00:00
38000.0,1716999253.0,380,2319700000.0,2024-05-29 16:14:13+00:00
38000.0,1716999261.0,380,2340800000.0,2024-05-29 16:14:21+00:00
38000.0,1716999281.0,380,2384500000.0,2024-05-29 16:14:41+00:00
38000.0,1716999313.0,380,2469800000.0,2024-05-29 16:15:13+00:00
38000.0,1716999322.0,380,2496400000.0,2024-05-29 16:15:22+00:00
38000.0,1716999342.0,380,2538500000.0,2024-05-29 16:15:42+00:00
38000.0,1716999370.0,380,2579100000.0,2024-05-29 16:16:10+00:00
38000.0,1716999382.0,380,2599200000.0,2024-05-29 16:16:22+00:00
38000.0,1716999399.0,380,2608700000.0,2024-05-29 16:16:39+00:00
38000.0,1716999403.0,380,2606400000.0,2024-05-29 16:16:43+00:00
38000.0,1716999407.0,380,2602600000.0,2024-05-29 16:16:47+00:00
38000.0,1716999431.0,380,2583500000.0,2024-05-29 16:17:11+00:00
38000.0,1716999463.0,380,2524000000.0,2024-05-29 16:17:43+00:00
38000.0,1716999483.0,380,0.0,2024-05-29 16:18:03+00:00
38000.0,1716999491.0,380,0.0,2024-05-29 16:18:11+00:00
38000.0,1716999495.0,380,0.0,2024-05-29 16:18:15+00:00
38000.0,1716999523.0,380,0.0,2024-05-29 16:18:43+00:00
38000.0,1716999552.0,380,0.0,2024-05-29 16:19:12+00:00
38000.0,1716999555.0,380,0.0,2024-05-29 16:19:15+00:00
38000.0,1716999563.0,380,0.0,2024-05-29 16:19:23+00:00
38000.0,1716999584.0,380,0.0,2024-05-29 16:19:44+00:00
38000.0,1716999599.0,380,0.0,2024-05-29 16:19:59+00:00
38000.0,1716999612.0,380,0.0,2024-05-29 16:20:12+00:00
38000.0,1716999620.0,380,0.0,2024-05-29 16:20:20+00:00
38000.0,1716999640.0,380,0.0,2024-05-29 16:20:40+00:00
38000.0,1716999672.0,380,0.0,2024-05-29 16:21:12+00:00
38000.0,1716999705.0,380,0.0,2024-05-29 16:21:45+00:00
38000.0,1716999721.0,380,0.0,2024-05-29 16:22:01+00:00
38000.0,1716999733.0,380,0.0,2024-05-29 16:22:13+00:00
38000.0,1716999761.0,380,0.0,2024-05-29 16:22:41+00:00
38000.0,1716999793.0,380,0.0,2024-05-29 16:23:13+00:00
38000.0,1716999822.0,380,0.0,2024-05-29 16:23:42+00:00
38000.0,1716999836.0,380,0.0,2024-05-29 16:23:56+00:00
38000.0,1716999854.0,380,0.0,2024-05-29 16:24:14+00:00
38000.0,1716999857.0,380,0.0,2024-05-29 16:24:17+00:00
38000.0,1716999881.0,380,0.0,2024-05-29 16:24:41+00:00
38000.0,1716999893.0,380,0.0,2024-05-29 16:24:53+00:00
38000.0,1716999914.0,380,0.0,2024-05-29 16:25:14+00:00
38000.0,1716999922.0,380,0.0,2024-05-29 16:25:22+00:00
38000.0,1716999942.0,380,0.0,2024-05-29 16:25:42+00:00
38000.0,1716999962.0,380,0.0,2024-05-29 16:26:02+00:00
38000.0,1716999974.0,380,0.0,2024-05-29 16:26:14+00:00
38000.0,1717000002.0,380,0.0,2024-05-29 16:26:42+00:00
38000.0,1717000031.0,380,0.0,2024-05-29 16:27:11+00:00
38000.0,1717000043.0,380,0.0,2024-05-29 16:27:23+00:00
38000.0,1717000064.0,380,0.0,2024-05-29 16:27:44+00:00
38000.0,1717000087.0,380,0.0,2024-05-29 16:28:07+00:00
38000.0,1717000091.0,380,0.0,2024-05-29 16:28:11+00:00
38000.0,1717000124.0,380,0.0,2024-05-29 16:28:44+00:00
38000.0,1717000143.0,380,0.0,2024-05-29 16:29:03+00:00
38000.0,1717000152.0,380,0.0,2024-05-29 16:29:12+00:00
38000.0,1717000185.0,380,0.0,2024-05-29 16:29:45+00:00
38000.0,1717000209.0,380,0.0,2024-05-29 16:30:09+00:00
38000.0,1717000245.0,380,0.0,2024-05-29 16:30:45+00:00
38000.0,1717000265.0,380,0.0,2024-05-29 16:31:05+00:00
38000.0,1717000273.0,380,0.0,2024-05-29 16:31:13+00:00
38000.0,1717000306.0,380,0.0,2024-05-29 16:31:46+00:00
38000.0,1717000334.0,380,0.0,2024-05-29 16:32:14+00:00
38000.0,1717000366.0,380,0.0,2024-05-29 16:32:46+00:00
38000.0,1717000394.0,380,0.0,2024-05-29 16:33:14+00:00
38000.0,1717000427.0,380,0.0,2024-05-29 16:33:47+00:00
38000.0,1717000455.0,380,0.0,2024-05-29 16:34:15+00:00
38000.0,1717000483.0,380,0.0,2024-05-29 16:34:43+00:00
38000.0,1717000516.0,380,0.0,2024-05-29 16:35:16+00:00
38000.0,1717000544.0,380,0.0,2024-05-29 16:35:44+00:00
38000.0,1717000577.0,380,0.0,2024-05-29 16:36:17+00:00
38000.0,1717000604.0,380,0.0,2024-05-29 16:36:44+00:00
38000.0,1717000637.0,380,0.0,2024-05-29 16:37:17+00:00
38000.0,1717000665.0,380,0.0,2024-05-29 16:37:45+00:00
38000.0,1717000697.0,380,0.0,2024-05-29 16:38:17+00:00
38000.0,1717000725.0,380,0.0,2024-05-29 16:38:45+00:00
38000.0,1717000757.0,380,0.0,2024-05-29 16:39:17+00:00
38000.0,1717000785.0,380,0.0,2024-05-29 16:39:45+00:00
38000.0,1717000818.0,380,0.0,2024-05-29 16:40:18+00:00
38000.0,1717000846.0,380,0.0,2024-05-29 16:40:46+00:00
38000.0,1717000878.0,380,0.0,2024-05-29 16:41:18+00:00
38000.0,1717000906.0,380,0.0,2024-05-29 16:41:46+00:00
38000.0,1717000934.0,380,0.0,2024-05-29 16:42:14+00:00
38000.0,1717000966.0,380,0.0,2024-05-29 16:42:46+00:00
38000.0,1717000995.0,380,0.0,2024-05-29 16:43:15+00:00
38000.0,1717001027.0,380,0.0,2024-05-29 16:43:47+00:00
38000.0,1717001055.0,380,0.0,2024-05-29 16:44:15+00:00
38000.0,1717001087.0,380,0.0,2024-05-29 16:44:47+00:00
38000.0,1717001115.0,380,0.0,2024-05-29 16:45:15+00:00
38000.0,1717001148.0,380,0.0,2024-05-29 16:45:48+00:00
38000.0,1717001176.0,380,0.0,2024-05-29 16:46:16+00:00
38000.0,1717001204.0,380,0.0,2024-05-29 16:46:44+00:00
38000.0,1717001237.0,380,0.0,2024-05-29 16:47:17+00:00
38000.0,1717001264.0,380,0.0,2024-05-29 16:47:44+00:00
38000.0,1717001297.0,380,0.0,2024-05-29 16:48:17+00:00
38000.0,1717001325.0,380,0.0,2024-05-29 16:48:45+00:00
38000.0,1717001358.0,380,0.0,2024-05-29 16:49:18+00:00
38000.0,1717001386.0,380,0.0,2024-05-29 16:49:46+00:00
38000.0,1717001418.0,380,0.0,2024-05-29 16:50:18+00:00
38000.0,1717001446.0,380,0.0,2024-05-29 16:50:46+00:00
38000.0,1717001478.0,380,0.0,2024-05-29 16:51:18+00:00
38000.0,1717001506.0,380,0.0,2024-05-29 16:51:46+00:00
38000.0,1717001538.0,380,0.0,2024-05-29 16:52:18+00:00
38000.0,1717001566.0,380,0.0,2024-05-29 16:52:46+00:00
38000.0,1717001598.0,380,0.0,2024-05-29 16:53:18+00:00
38000.0,1717001626.0,380,0.0,2024-05-29 16:53:46+00:00
38000.0,1717001659.0,380,0.0,2024-05-29 16:54:19+00:00
38000.0,1717001687.0,380,0.0,2024-05-29 16:54:47+00:00
38000.0,1717001719.0,380,0.0,2024-05-29 16:55:19+00:00
38000.0,1717001747.0,380,0.0,2024-05-29 16:55:47+00:00
38000.0,1717001775.0,380,0.0,2024-05-29 16:56:15+00:00
38000.0,1717001807.0,380,0.0,2024-05-29 16:56:47+00:00
38000.0,1717001816.0,380,0.0,2024-05-29 16:56:56+00:00
38000.0,1717001836.0,380,0.0,2024-05-29 16:57:16+00:00
38000.0,1717001856.0,380,0.0,2024-05-29 16:57:36+00:00
38000.0,1717001875.0,380,0.0,2024-05-29 16:57:55+00:00
38000.0,1717001895.0,380,0.0,2024-05-29 16:58:15+00:00
38000.0,1717001916.0,380,0.0,2024-05-29 16:58:36+00:00
38000.0,1717001936.0,380,0.0,2024-05-29 16:58:56+00:00
38000.0,1717001956.0,380,0.0,2024-05-29 16:59:16+00:00
38000.0,1717001976.0,380,0.0,2024-05-29 16:59:36+00:00
38000.0,1717001996.0,380,0.0,2024-05-29 16:59:56+00:00
38000.0,1717002017.0,380,0.0,2024-05-29 17:00:17+00:00
38000.0,1717002037.0,380,0.0,2024-05-29 17:00:37+00:00
38000.0,1717002057.0,380,0.0,2024-05-29 17:00:57+00:00
38000.0,1717002077.0,380,0.0,2024-05-29 17:01:17+00:00
38000.0,1717002097.0,380,0.0,2024-05-29 17:01:37+00:00
38000.0,1717002117.0,380,0.0,2024-05-29 17:01:57+00:00
38000.0,1717002137.0,380,0.0,2024-05-29 17:02:17+00:00
38000.0,1717002157.0,380,0.0,2024-05-29 17:02:37+00:00
38000.0,1717002177.0,380,0.0,2024-05-29 17:02:57+00:00
38000.0,1717002197.0,380,0.0,2024-05-29 17:03:17+00:00
38000.0,1717002218.0,380,0.0,2024-05-29 17:03:38+00:00
38000.0,1717002238.0,380,0.0,2024-05-29 17:03:58+00:00
38000.0,1717002258.0,380,0.0,2024-05-29 17:04:18+00:00
38000.0,1717002278.0,380,0.0,2024-05-29 17:04:38+00:00
38000.0,1717002298.0,380,0.0,2024-05-29 17:04:58+00:00
38000.0,1717002318.0,380,0.0,2024-05-29 17:05:18+00:00
38000.0,1717002338.0,380,0.0,2024-05-29 17:05:38+00:00
38000.0,1717002347.0,380,0.0,2024-05-29 17:05:47+00:00
38000.0,1717002357.0,380,0.0,2024-05-29 17:05:57+00:00
38000.0,1717002369.0,380,0.0,2024-05-29 17:06:09+00:00
38000.0,1717002376.0,380,0.0,2024-05-29 17:06:16+00:00
38000.0,1717002389.0,380,0.0,2024-05-29 17:06:29+00:00
38000.0,1717002395.0,380,0.0,2024-05-29 17:06:35+00:00
38000.0,1717002406.0,380,0.0,2024-05-29 17:06:46+00:00
38000.0,1717002418.0,380,0.0,2024-05-29 17:06:58+00:00
38000.0,1717002426.0,380,0.0,2024-05-29 17:07:06+00:00
38000.0,1717002439.0,380,0.0,2024-05-29 17:07:19+00:00
38000.0,1717002446.0,380,0.0,2024-05-29 17:07:26+00:00
38000.0,1717002458.0,380,0.0,2024-05-29 17:07:38+00:00
38000.0,1717002466.0,380,0.0,2024-05-29 17:07:46+00:00
38000.0,1717002479.0,380,0.0,2024-05-29 17:07:59+00:00
38000.0,1717002486.0,380,0.0,2024-05-29 17:08:06+00:00
38000.0,1717002498.0,380,0.0,2024-05-29 17:08:18+00:00
38000.0,1717002507.0,380,0.0,2024-05-29 17:08:27+00:00
38000.0,1717002518.0,380,0.0,2024-05-29 17:08:38+00:00
38000.0,1717002527.0,380,0.0,2024-05-29 17:08:47+00:00
38000.0,1717002538.0,380,0.0,2024-05-29 17:08:58+00:00
38000.0,1717002546.0,380,0.0,2024-05-29 17:09:06+00:00
38000.0,1717002559.0,380,0.0,2024-05-29 17:09:19+00:00
38000.0,1717002567.0,380,0.0,2024-05-29 17:09:27+00:00
38000.0,1717002579.0,380,0.0,2024-05-29 17:09:39+00:00
38000.0,1717002587.0,380,0.0,2024-05-29 17:09:47+00:00
38000.0,1717002595.0,380,0.0,2024-05-29 17:09:55+00:00
38000.0,1717002599.0,380,0.0,2024-05-29 17:09:59+00:00
38000.0,1717002603.0,380,0.0,2024-05-29 17:10:03+00:00
38000.0,1717002607.0,380,0.0,2024-05-29 17:10:07+00:00
38000.0,1717002615.0,380,0.0,2024-05-29 17:10:15+00:00
38000.0,1717002619.0,380,0.0,2024-05-29 17:10:19+00:00
